,place,percentile,income,percent
2,https://statisticalatlas.com/place/Ohio/Lima/Household-Income,60th,"0    38,711.000000dtype: object","0    125.064dtype: object"
3,https://statisticalatlas.com/place/Ohio/Lima/Household-Income,Median,"0    30,953.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Ohio/Lima/Household-Income,40th,"0    23,759.000000dtype: object","0    76.758dtype: object"
5,https://statisticalatlas.com/place/Ohio/Lima/Household-Income,20th,"0    13,114.000000dtype: object","0    42.367dtype: object"
0,https://statisticalatlas.com/place/Ohio/Newark/Household-Income,95th,"0    134,716.000000dtype: object","0    346.198dtype: object"
1,https://statisticalatlas.com/place/Ohio/Newark/Household-Income,80th,"0    78,661.000000dtype: object","0    202.146dtype: object"
2,https://statisticalatlas.com/place/Ohio/Newark/Household-Income,60th,"0    49,321.000000dtype: object","0    126.747dtype: object"
3,https://statisticalatlas.com/place/Ohio/Newark/Household-Income,Median,"0    38,913.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Ohio/Newark/Household-Income,40th,"0    30,304.000000dtype: object","0    77.876dtype: object"
5,https://statisticalatlas.com/place/Ohio/Newark/Household-Income,20th,"0    16,212.000000dtype: object","0    41.662dtype: object"
0,https://statisticalatlas.com/place/Ohio/Strongsville/Household-Income,95th,"0    234,946.000000dtype: object","0    292.502dtype: object"
1,https://statisticalatlas.com/place/Ohio/Strongsville/Household-Income,80th,"0    142,297.000000dtype: object","0    177.156dtype: object"
2,https://statisticalatlas.com/place/Ohio/Strongsville/Household-Income,60th,"0    99,174.000000dtype: object","0    123.469dtype: object"
3,https://statisticalatlas.com/place/Ohio/Strongsville/Household-Income,Median,"0    80,323.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Ohio/Strongsville/Household-Income,40th,"0    63,584.000000dtype: object","0    79.160dtype: object"
5,https://statisticalatlas.com/place/Ohio/Strongsville/Household-Income,20th,"0    35,968.000000dtype: object","0    44.779dtype: object"
0,https://statisticalatlas.com/place/Oklahoma/Altus/Household-Income,95th,"0    142,875.000000dtype: object","0    346.506dtype: object"
1,https://statisticalatlas.com/place/Oklahoma/Altus/Household-Income,80th,"0    81,557.000000dtype: object","0    197.795dtype: object"
2,https://statisticalatlas.com/place/Oklahoma/Altus/Household-Income,60th,"0    52,740.000000dtype: object","0    127.907dtype: object"
3,https://statisticalatlas.com/place/Oklahoma/Altus/Household-Income,Median,"0    41,233.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oklahoma/Altus/Household-Income,40th,"0    34,525.000000dtype: object","0    83.731dtype: object"
5,https://statisticalatlas.com/place/Oklahoma/Altus/Household-Income,20th,"0    18,759.000000dtype: object","0    45.495dtype: object"
0,https://statisticalatlas.com/place/Oklahoma/Claremore/Household-Income,95th,"0    128,228.000000dtype: object","0    318.928dtype: object"
1,https://statisticalatlas.com/place/Oklahoma/Claremore/Household-Income,80th,"0    78,254.000000dtype: object","0    194.633dtype: object"
2,https://statisticalatlas.com/place/Oklahoma/Claremore/Household-Income,60th,"0    52,373.000000dtype: object","0    130.262dtype: object"
3,https://statisticalatlas.com/place/Oklahoma/Claremore/Household-Income,Median,"0    40,206.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oklahoma/Claremore/Household-Income,40th,"0    31,945.000000dtype: object","0    79.453dtype: object"
5,https://statisticalatlas.com/place/Oklahoma/Claremore/Household-Income,20th,"0    17,072.000000dtype: object","0    42.461dtype: object"
0,https://statisticalatlas.com/place/Oklahoma/Elk-City/Household-Income,95th,"0    205,345.000000dtype: object","0    351.841dtype: object"
1,https://statisticalatlas.com/place/Oklahoma/Elk-City/Household-Income,80th,"0    100,539.000000dtype: object","0    172.265dtype: object"
2,https://statisticalatlas.com/place/Oklahoma/Elk-City/Household-Income,60th,"0    70,364.000000dtype: object","0    120.563dtype: object"
3,https://statisticalatlas.com/place/Oklahoma/Elk-City/Household-Income,Median,"0    58,363.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oklahoma/Elk-City/Household-Income,40th,"0    42,854.000000dtype: object","0    73.427dtype: object"
5,https://statisticalatlas.com/place/Oklahoma/Elk-City/Household-Income,20th,"0    25,130.000000dtype: object","0    43.058dtype: object"
0,https://statisticalatlas.com/place/Oklahoma/Miami/Household-Income,95th,"0    118,739.000000dtype: object","0    342.395dtype: object"
1,https://statisticalatlas.com/place/Oklahoma/Miami/Household-Income,80th,"0    66,373.000000dtype: object","0    191.392dtype: object"
2,https://statisticalatlas.com/place/Oklahoma/Miami/Household-Income,60th,"0    42,472.000000dtype: object","0    122.472dtype: object"
3,https://statisticalatlas.com/place/Oklahoma/Miami/Household-Income,Median,"0    34,679.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oklahoma/Miami/Household-Income,40th,"0    27,088.000000dtype: object","0    78.111dtype: object"
5,https://statisticalatlas.com/place/Oklahoma/Miami/Household-Income,20th,"0    15,674.000000dtype: object","0    45.197dtype: object"
0,https://statisticalatlas.com/place/Oklahoma/Okmulgee/Household-Income,95th,"0    106,192.000000dtype: object","0    369.788dtype: object"
1,https://statisticalatlas.com/place/Oklahoma/Okmulgee/Household-Income,80th,"0    57,837.000000dtype: object","0    201.403dtype: object"
2,https://statisticalatlas.com/place/Oklahoma/Okmulgee/Household-Income,60th,"0    35,904.000000dtype: object","0    125.027dtype: object"
3,https://statisticalatlas.com/place/Oklahoma/Okmulgee/Household-Income,Median,"0    28,717.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oklahoma/Okmulgee/Household-Income,40th,"0    22,256.000000dtype: object","0    77.501dtype: object"
5,https://statisticalatlas.com/place/Oklahoma/Okmulgee/Household-Income,20th,"0    13,450.000000dtype: object","0    46.836dtype: object"
0,https://statisticalatlas.com/place/Oklahoma/Shawnee/Household-Income,95th,"0    138,331.000000dtype: object","0    364.932dtype: object"
1,https://statisticalatlas.com/place/Oklahoma/Shawnee/Household-Income,80th,"0    74,165.000000dtype: object","0    195.655dtype: object"
2,https://statisticalatlas.com/place/Oklahoma/Shawnee/Household-Income,60th,"0    47,136.000000dtype: object","0    124.350dtype: object"
3,https://statisticalatlas.com/place/Oklahoma/Shawnee/Household-Income,Median,"0    37,906.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oklahoma/Shawnee/Household-Income,40th,"0    30,726.000000dtype: object","0    81.058dtype: object"
5,https://statisticalatlas.com/place/Oklahoma/Shawnee/Household-Income,20th,"0    16,028.000000dtype: object","0    42.284dtype: object"
0,https://statisticalatlas.com/place/Oklahoma/Yukon/Household-Income,95th,"0    202,615.000000dtype: object","0    307.058dtype: object"
1,https://statisticalatlas.com/place/Oklahoma/Yukon/Household-Income,80th,"0    111,000.000000dtype: object","0    168.218dtype: object"
2,https://statisticalatlas.com/place/Oklahoma/Yukon/Household-Income,60th,"0    76,946.000000dtype: object","0    116.610dtype: object"
3,https://statisticalatlas.com/place/Oklahoma/Yukon/Household-Income,Median,"0    65,986.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oklahoma/Yukon/Household-Income,40th,"0    53,171.000000dtype: object","0    80.579dtype: object"
5,https://statisticalatlas.com/place/Oklahoma/Yukon/Household-Income,20th,"0    31,555.000000dtype: object","0    47.821dtype: object"
0,https://statisticalatlas.com/place/Oregon/Cornelius/Household-Income,95th,"0    147,685.000000dtype: object","0    252.799dtype: object"
1,https://statisticalatlas.com/place/Oregon/Cornelius/Household-Income,80th,"0    92,494.000000dtype: object","0    158.326dtype: object"
2,https://statisticalatlas.com/place/Oregon/Cornelius/Household-Income,60th,"0    66,542.000000dtype: object","0    113.903dtype: object"
3,https://statisticalatlas.com/place/Oregon/Cornelius/Household-Income,Median,"0    58,420.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oregon/Cornelius/Household-Income,40th,"0    49,263.000000dtype: object","0    84.326dtype: object"
5,https://statisticalatlas.com/place/Oregon/Cornelius/Household-Income,20th,"0    28,352.000000dtype: object","0    48.531dtype: object"
0,https://statisticalatlas.com/place/Oregon/Hermiston/Household-Income,95th,"0    128,038.000000dtype: object","0    261.259dtype: object"
1,https://statisticalatlas.com/place/Oregon/Hermiston/Household-Income,80th,"0    85,785.000000dtype: object","0    175.043dtype: object"
2,https://statisticalatlas.com/place/Oregon/Hermiston/Household-Income,60th,"0    57,380.000000dtype: object","0    117.083dtype: object"
3,https://statisticalatlas.com/place/Oregon/Hermiston/Household-Income,Median,"0    49,008.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oregon/Hermiston/Household-Income,40th,"0    35,698.000000dtype: object","0    72.841dtype: object"
5,https://statisticalatlas.com/place/Oregon/Hermiston/Household-Income,20th,"0    19,196.000000dtype: object","0    39.169dtype: object"
0,https://statisticalatlas.com/place/Oregon/Medford/Household-Income,95th,"0    153,221.000000dtype: object","0    347.204dtype: object"
1,https://statisticalatlas.com/place/Oregon/Medford/Household-Income,80th,"0    87,820.000000dtype: object","0    199.003dtype: object"
2,https://statisticalatlas.com/place/Oregon/Medford/Household-Income,60th,"0    54,861.000000dtype: object","0    124.317dtype: object"
3,https://statisticalatlas.com/place/Oregon/Medford/Household-Income,Median,"0    44,130.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oregon/Medford/Household-Income,40th,"0    35,471.000000dtype: object","0    80.378dtype: object"
5,https://statisticalatlas.com/place/Oregon/Medford/Household-Income,20th,"0    19,396.000000dtype: object","0    43.952dtype: object"
0,https://statisticalatlas.com/place/Oregon/Salem/Household-Income,95th,"0    158,069.000000dtype: object","0    321.762dtype: object"
1,https://statisticalatlas.com/place/Oregon/Salem/Household-Income,80th,"0    92,195.000000dtype: object","0    187.670dtype: object"
2,https://statisticalatlas.com/place/Oregon/Salem/Household-Income,60th,"0    60,774.000000dtype: object","0    123.710dtype: object"
3,https://statisticalatlas.com/place/Oregon/Salem/Household-Income,Median,"0    49,126.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oregon/Salem/Household-Income,40th,"0    39,304.000000dtype: object","0    80.007dtype: object"
5,https://statisticalatlas.com/place/Oregon/Salem/Household-Income,20th,"0    21,715.000000dtype: object","0    44.203dtype: object"
0,https://statisticalatlas.com/place/Oregon/West-Linn/Household-Income,95th,"0    250,001.000000> dtype: object","0    278.379dtype: object"
1,https://statisticalatlas.com/place/Oregon/West-Linn/Household-Income,80th,"0    172,167.000000dtype: object","0    191.710dtype: object"
2,https://statisticalatlas.com/place/Oregon/West-Linn/Household-Income,60th,"0    106,986.000000dtype: object","0    119.130dtype: object"
3,https://statisticalatlas.com/place/Oregon/West-Linn/Household-Income,Median,"0    89,806.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Oregon/West-Linn/Household-Income,40th,"0    70,083.000000dtype: object","0    78.038dtype: object"
5,https://statisticalatlas.com/place/Oregon/West-Linn/Household-Income,20th,"0    40,555.000000dtype: object","0    45.158dtype: object"
0,https://statisticalatlas.com/place/Pennsylvania/Indiana/Household-Income,95th,"0    126,643.000000dtype: object","0    450.639dtype: object"
1,https://statisticalatlas.com/place/Pennsylvania/Indiana/Household-Income,80th,"0    64,635.000000dtype: object","0    229.993dtype: object"
2,https://statisticalatlas.com/place/Pennsylvania/Indiana/Household-Income,60th,"0    38,525.000000dtype: object","0    137.085dtype: object"
3,https://statisticalatlas.com/place/Pennsylvania/Indiana/Household-Income,Median,"0    28,103.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Pennsylvania/Indiana/Household-Income,40th,"0    18,869.000000dtype: object","0    67.142dtype: object"
5,https://statisticalatlas.com/place/Pennsylvania/Indiana/Household-Income,20th,"0    8,043.000000dtype: object","0    28.620dtype: object"
0,https://statisticalatlas.com/place/Pennsylvania/West-Mifflin/Household-Income,95th,"0    147,877.000000dtype: object","0    294.148dtype: object"
1,https://statisticalatlas.com/place/Pennsylvania/West-Mifflin/Household-Income,80th,"0    92,832.000000dtype: object","0    184.656dtype: object"
2,https://statisticalatlas.com/place/Pennsylvania/West-Mifflin/Household-Income,60th,"0    61,217.000000dtype: object","0    121.769dtype: object"
